Video overlays:
<div data-rid="00943b11-0292-46d5-bba2-db5199a7c440" class="r-m6qo7k"><div data-rid="848f7f06-a934-4e6b-87f2-de79f7419230" tabindex="0" role="button" class="r-17877pu"><svg stroke="currentColor" fill="currentColor" stroke-width="0" viewBox="0 0 16 16" role="presentation" aria-label="Play" style="width:var(--rsw, 100%);height:auto;max-height:100%" class="r-ustqqy" height="1em" width="1em" xmlns="http://www.w3.org/2000/svg"><path d="m11.596 8.697-6.363 3.692c-.54.313-1.233-.066-1.233-.697V4.308c0-.63.692-1.01 1.233-.696l6.363 3.692a.802.802 0 0 1 0 1.393"></path></svg></div><div data-rid="70adb8c6-f284-4252-b01b-a538d3de7dfc" class="r-b4arc2"><div data-rid="ca7bcd57-8024-49e7-8a55-6ce48ce88bf1" tabindex="0" role="button" class="r-1i4qmgl"><svg stroke="currentColor" fill="currentColor" stroke-width="0" viewBox="0 0 16 16" role="presentation" aria-label="Unmute" style="width:var(--rsw, 100%);height:auto;max-height:100%" class="r-1nafx24" height="1em" width="1em" xmlns="http://www.w3.org/2000/svg"><path d="M6.717 3.55A.5.5 0 0 1 7 4v8a.5.5 0 0 1-.812.39L3.825 10.5H1.5A.5.5 0 0 1 1 10V6a.5.5 0 0 1 .5-.5h2.325l2.363-1.89a.5.5 0 0 1 .529-.06m7.137 2.096a.5.5 0 0 1 0 .708L12.207 8l1.647 1.646a.5.5 0 0 1-.708.708L11.5 8.707l-1.646 1.647a.5.5 0 0 1-.708-.708L10.793 8 9.146 6.354a.5.5 0 1 1 .708-.708L11.5 7.293l1.646-1.647a.5.5 0 0 1 .708 0"></path></svg></div><div data-rid="d16fe76d-b109-477b-b067-d9179cb72940" tabindex="0" role="button" class="r-1265fsz"><svg stroke="currentColor" fill="currentColor" stroke-width="0" viewBox="0 0 16 16" role="presentation" aria-label="Full screen" style="width:var(--rsw, 100%);height:auto;max-height:100%" class="r-ioemih" height="1em" width="1em" xmlns="http://www.w3.org/2000/svg"><path d="M1.5 1a.5.5 0 0 0-.5.5v4a.5.5 0 0 1-1 0v-4A1.5 1.5 0 0 1 1.5 0h4a.5.5 0 0 1 0 1zM10 .5a.5.5 0 0 1 .5-.5h4A1.5 1.5 0 0 1 16 1.5v4a.5.5 0 0 1-1 0v-4a.5.5 0 0 0-.5-.5h-4a.5.5 0 0 1-.5-.5M.5 10a.5.5 0 0 1 .5.5v4a.5.5 0 0 0 .5.5h4a.5.5 0 0 1 0 1h-4A1.5 1.5 0 0 1 0 14.5v-4a.5.5 0 0 1 .5-.5m15 0a.5.5 0 0 1 .5.5v4a1.5 1.5 0 0 1-1.5 1.5h-4a.5.5 0 0 1 0-1h4a.5.5 0 0 0 .5-.5v-4a.5.5 0 0 1 .5-.5"></path></svg></div></div></div>
    --font-body-family: Poppins, sans-serif;
    --font-body-style: normal;
    --font-body-weight: 400;
    --font-body-weight-bold: 700;
    --font-heading-family: Poppins, sans-serif;
    --font-heading-style: normal;
    --font-heading-weight: 500;
    --font-body-scale: 1.0;
    --font-heading-scale: 1.3;
    --font-heading-line-height: 0.3;
    --font-heading-letter-spacing: 0.06rem;
    --color-base-text: 18, 18, 18;
    --color-shadow: 18, 18, 18;
    --color-base-background-1: 255, 240, 255;
    --color-base-background-2: 255, 180, 248;
    --color-base-solid-button-labels: 255, 255, 255;
    --color-base-outline-button-labels: 109, 56, 139;
    --color-base-accent-1: 255, 145, 244;
    --color-base-accent-2: 109, 56, 139;
    --payment-terms-background-color: #fff0ff;
    --gradient-base-background-1: #fff0ff;
    --gradient-base-background-2: #ffb4f8;
    --gradient-base-accent-1: #ff91f4;
    --gradient-base-accent-2: linear-gradient(54deg, rgba(109, 56, 139, 1) 14%, rgba(105, 14, 14, 1) 85%);
    --media-padding: px;
    --media-border-opacity: 0.1;
    --media-border-width: 0px;
    --media-radius: 12px;
    --media-shadow-opacity: 0.0;
    --media-shadow-horizontal-offset: 0px;
    --media-shadow-vertical-offset: 0px;
    --media-shadow-blur-radius: 20px;
    --media-shadow-visible: 0;
    --page-width: 140rem;
    --page-width-margin: 0rem;
    --product-card-image-padding: 0.0rem;
    --product-card-corner-radius: 1.2rem;
    --product-card-text-alignment: center;
    --product-card-border-width: 0.0rem;
    --product-card-border-opacity: 0.1;
    --product-card-shadow-opacity: 0.1;
    --product-card-shadow-visible: 1;
    --product-card-shadow-horizontal-offset: 0.2rem;
    --product-card-shadow-vertical-offset: 0.6rem;
    --product-card-shadow-blur-radius: 1.5rem;
    --collection-card-image-padding: 0.0rem;
    --collection-card-corner-radius: 1.2rem;
    --collection-card-text-alignment: center;
    --collection-card-border-width: 0.0rem;
    --collection-card-border-opacity: 0.1;
    --collection-card-shadow-opacity: 0.05;
    --collection-card-shadow-visible: 1;
    --collection-card-shadow-horizontal-offset: 0.2rem;
    --collection-card-shadow-vertical-offset: 0.6rem;
    --collection-card-shadow-blur-radius: 1.5rem;
    --blog-card-image-padding: 0.0rem;
    --blog-card-corner-radius: 1.2rem;
    --blog-card-text-alignment: center;
    --blog-card-border-width: 0.0rem;
    --blog-card-border-opacity: 0.1;
    --blog-card-shadow-opacity: 0.05;
    --blog-card-shadow-visible: 1;
    --blog-card-shadow-horizontal-offset: 1.0rem;
    --blog-card-shadow-vertical-offset: 1.0rem;
    --blog-card-shadow-blur-radius: 3.5rem;
    --badge-corner-radius: 0.6rem;
    --slider-arrow-size: 3.0rem;
    --slider-arrow-border-radius: 50.0%;
    --slider-arrow-icon-size: 0.6em;
    --pagination-dot-width: 6px;
    --pagination-dot-height: 6px;
    --pagination-dot-active-scale: 1.5;
    --pagination-dot-spacing: 12px;
    --pagination-dot-radius: 5px;
    --popup-border-width: 1px;
    --popup-border-opacity: 0.1;
    --popup-corner-radius: 10px;
    --popup-shadow-opacity: 0.1;
    --popup-shadow-horizontal-offset: 10px;
    --popup-shadow-vertical-offset: 12px;
    --popup-shadow-blur-radius: 20px;
    --drawer-border-width: 1px;
    --drawer-border-opacity: 0.1;
    --drawer-shadow-opacity: 0.0;
    --drawer-shadow-horizontal-offset: 0px;
    --drawer-shadow-vertical-offset: 4px;
    --drawer-shadow-blur-radius: 5px;
    --spacing-sections-desktop: 0px;
    --spacing-sections-mobile: 0px;
    --grid-desktop-vertical-spacing: 40px;
    --grid-desktop-horizontal-spacing: 40px;
    --grid-mobile-vertical-spacing: 20px;
    --grid-mobile-horizontal-spacing: 20px;
    --text-boxes-border-opacity: 0.1;
    --text-boxes-border-width: 0px;
    --text-boxes-radius: 24px;
    --text-boxes-shadow-opacity: 0.0;
    --text-boxes-shadow-visible: 0;
    --text-boxes-shadow-horizontal-offset: 10px;
    --text-boxes-shadow-vertical-offset: 12px;
    --text-boxes-shadow-blur-radius: 20px;
    --buttons-radius: 6px;
    --buttons-radius-outset: 8px;
    --buttons-border-width: 2px;
    --buttons-border-opacity: 1.0;
    --buttons-shadow-opacity: 0.0;
    --buttons-shadow-visible: 0;
    --buttons-shadow-horizontal-offset: 0px;
